
sourcing "nvim_exec2()"
finished sourcing nvim_exec2()
sourcing "/opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/ftplugin.vim"
finished sourcing /opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/ftplugin.vim
sourcing "/opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/indent.vim"
finished sourcing /opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/indent.vim
could not source "/opt/homebrew/etc/xdg/astronvim/sysinit.vim"
could not source "/etc/xdg/astronvim/sysinit.vim"
could not source "$VIM/sysinit.vim"
sourcing "/Users/annieehler/.config/astronvim/init.lua"
                                                       Error in /Users/annieehler/.config/astronvim/init.lua:
E5113: Lua chunk: ...al/share/astronvim/lazy/lazy.nvim/lua/lazy/core/meta.lua:214: loop in gettable
stack traceback:
	...al/share/astronvim/lazy/lazy.nvim/lua/lazy/core/meta.lua:214: in function '_rebuild'
	...al/share/astronvim/lazy/lazy.nvim/lua/lazy/core/meta.lua:155: in function 'rebuild'
	...al/share/astronvim/lazy/lazy.nvim/lua/lazy/core/meta.lua:348: in function 'resolve'
	.../share/astronvim/lazy/lazy.nvim/lua/lazy/core/plugin.lua:54: in function 'parse'
	.../share/astronvim/lazy/lazy.nvim/lua/lazy/core/plugin.lua:335: in function 'load'
	.../share/astronvim/lazy/lazy.nvim/lua/lazy/core/loader.lua:37: in function 'setup'
	.../.local/share/astronvim/lazy/lazy.nvim/lua/lazy/init.lua:102: in function 'setup'
	/Users/annieehler/.config/astronvim/lua/lazy_setup.lua:15: in main chunk
	[C]: in function 'require'
	/Users/annieehler/.config/astronvim/init.lua:28: in main chunk
finished sourcing /Users/annieehler/.config/astronvim/init.lua
sourcing "/opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/filetype.lua"
line 0: sourcing "nvim_exec2() called at /opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/filetype.lua:0"
not found in runtime path: "ftdetect/*.{vim,lua}"
finished sourcing nvim_exec2() called at /opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/filetype.lua:0
continuing in /opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/filetype.lua
finished sourcing /opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/filetype.lua
sourcing "/opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/syntax/syntax.vim"
line 20: sourcing "/opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/syntax/synload.vim"
finished sourcing /opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/syntax/synload.vim
continuing in /opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/syntax/syntax.vim
finished sourcing /opt/homebrew/Cellar/neovim/0.12.1/share/nvim/runtime/syntax/syntax.vim
Reading ShaDa file "/Users/annieehler/.local/state/astronvim/shada/main.shada" info marks oldfiles


--- Terminal info --- {{{
&term: xterm-256color
using terminfo database

Boolean capabilities:
  back_color_erase: true
  truecolor ('Tc' or 'RGB'): false
  extended underline ('Su'): false

Numeric capabilities: (-1 for unknown)
  lines: 24
  columns: 80
  max_colors: 80

String capabilities:
  carriage_return                 = ^M
  change_scroll_region            = ^[[%i%p1%d;%p2%dr
  clear_screen                    = ^[[H^[[2J
  clr_eol                         = ^[[K
  clr_eos                         = ^[[J
  cursor_address                  = ^[[%i%p1%d;%p2%dH
  cursor_down                     = ^@
  cursor_invisible                = ^[[?25l
  cursor_left                     = ^H
  cursor_home                     = ^[[H
  cursor_normal                   = ^[[?25h
  cursor_up                       = ^[[A
  cursor_right                    = ^[[C
  delete_line                     = ^[[M
  enter_blink_mode                = ^[[5m
  enter_bold_mode                 = ^[[1m
  enter_ca_mode                   = ^[[?1049h^[[22;0;0t
  enter_dim_mode                  = ^[[2m
  enter_italics_mode              = ^[[3m
  enter_reverse_mode              = ^[[7m
  enter_secure_mode               = ^[[8m
  enter_standout_mode             = ^[[7m
  enter_underline_mode            = ^[[4m
  erase_chars                     = ^[[%p1%dX
  exit_attribute_mode             = ^[(B^[[m
  exit_ca_mode                    = ^[[?1049l^[[23;0;0t
  from_status_line                = ^G
  insert_line                     = ^[[L
  keypad_local                    = ^[[?1l^[>
  keypad_xmit                     = ^[[?1h^[=
  parm_delete_line                = ^[[%p1%dM
  parm_down_cursor                = ^[[%p1%dB
  parm_insert_line                = ^[[%p1%dL
  parm_left_cursor                = ^[[%p1%dD
  parm_right_cursor               = ^[[%p1%dC
  parm_up_cursor                  = ^[[%p1%dA
  set_a_background                = ^[[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
  set_a_foreground                = ^[[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
  set_attributes                  = %?%p9%t^[(0%e^[(B%;^[[0%?%p6%t;1%;%?%p5%t;2%;%?%p2%t;4%;%?%p1%p3%|%t;7%;%?%p4%t;5%;%?%p7%t;8%;m
  set_lr_margin                   = ^[[?69h^[[%i%p1%d;%p2%ds
  to_status_line                  = ^[]0;
  reset_cursor_style (Se)         = ^[[2 q
  set_cursor_style (Ss)           = ^[[%p1%d q
  enter_strikethrough_mode (smxx) = ^[[9m
  set_rgb_foreground (setrgbf)    = ^[[38;2;%p1%d;%p2%d;%p3%dm
  set_rgb_background (setrgbb)    = ^[[48;2;%p1%d;%p2%d;%p3%dm
  set_cursor_color (Cs)           = ^[]12;%p1%s^G
  reset_cursor_color (Cr)         = ^[]112^G
  set_underline_style (Smulx)     = ^[[4:%p1%dm
  key_beg                         = ^[OE
  key_btab                        = ^[[Z
  key_dc                          = ^[[3~, key_sdc = ^[[3;2~
  key_end                         = ^[OF, key_send = ^[[1;2F
  key_home                        = ^[OH, key_shome = ^[[1;2H
  key_ic                          = ^[[2~, key_sic = ^[[2;2~
  key_npage                       = ^[[6~
  key_ppage                       = ^[[5~
  key_left                        = ^[OD, key_sleft = ^[[1;2D
  key_right                       = ^[OC, key_sright = ^[[1;2C
  key_f2                          = ^[OQ
  key_f3                          = ^[OR
  key_f4                          = ^[OS
  key_f5                          = ^[[15~
  key_f6                          = ^[[17~
  key_f7                          = ^[[18~
  key_f8                          = ^[[19~
  key_f9                          = ^[[20~
  key_f10                         = ^[[21~
  key_f11                         = ^[[23~
  key_f12                         = ^[[24~
  key_f13                         = ^[[1;2P
  key_f14                         = ^[[1;2Q
